Date,IVV %,LQD %,SHY %,VNQ %,GLD %,EFA %,EEM %,EMB %
2018-10-01,-0.0052467585,-0.01731491,-0.0024070144,-0.017156124,0.0092231035,-0.023238719,-0.048462152,-0.018272936
2018-10-08,-0.041044354,0.006447077,0.0023765564,-0.030434608,0.012565851,-0.03854841,-0.013467133,0.003906846
2018-10-15,0.00086319447,-0.005471289,0.0,0.03033495,0.006769061,-0.0017226934,-0.015388608,-0.0033078194
2018-10-22,-0.040140867,0.0020409822,0.0021699667,-0.011776805,0.0065511465,-0.036241055,-0.025207937,-0.00018972158
2018-10-29,0.025421381,-0.010448992,-0.0030072331,0.010880947,-0.0010276437,0.031255126,0.055598855,-0.008156121
2018-11-05,0.02216208,0.0071593523,0.001881361,0.032803655,-0.01860267,0.0009471178,-0.024987817,0.004712105
2018-11-12,-0.015073657,-0.0040113926,0.0027748346,0.0023573637,0.009958029,-0.007096708,0.027638197,-0.005544305
2018-11-19,-0.037825525,-0.0008056164,0.0003606081,-0.010026038,0.0012973547,-0.018742085,-0.028361797,-0.010573804
2018-11-26,0.04783106,-0.0016123056,0.0012028217,0.025006294,-0.0019866824,0.016024709,0.033719182,0.007383585
2018-12-03,-0.04460442,0.003857851,0.00024008751,0.0017076731,0.022070289,-0.032181025,-0.029211283,0.0036648512
2018-12-10,-0.0120482445,0.010708451,0.0021898746,-0.030077994,-0.0087221265,-0.004773617,-0.0012537241,0.009995341
2018-12-17,-0.076409936,-0.0035483837,0.0009602308,-0.05487907,0.014180779,-0.047965586,-0.032889843,-0.01624471
2018-12-24,0.034486175,0.0047364235,0.0038309097,-0.00026887655,0.019710183,0.030593872,0.033994555,0.018364668
2018-12-31,0.020284653,0.0056881905,0.00035893917,-0.0006722808,0.003139019,0.02078724,0.011467814,0.015354872
2019-01-07,0.02483666,0.005302787,-0.00011950731,0.046151757,0.0029643774,0.01869464,0.026203036,0.0036143064
2019-01-14,0.02957344,0.0036922693,-0.00083726645,0.021607757,-0.0064039826,0.017204762,0.020132542,0.011372209
2019-01-21,-0.0021263957,0.0077078342,0.0007183552,0.012967348,0.015204191,0.001449585,0.015643835,0.009182811
2019-01-28,0.015700936,0.008170247,-0.00023931265,0.030076861,0.013348579,0.007881641,0.0132700205,0.008263826
2019-02-04,0.0015826225,0.006149173,0.0033745766,0.014961481,-0.0023293495,-0.010213852,-0.014031768,-0.0041534305
2019-02-11,0.02583325,-0.0011172891,-0.00035834312,0.011531115,0.0047500134,0.025798082,-0.001660347,0.004921198
2019-02-18,0.005946398,0.0013766289,0.0009560585,0.0003527403,0.0056089163,0.00785923,0.02257073,0.0049892664
2019-02-25,0.0053058863,-0.007819176,-0.0026265979,-0.016329944,-0.028844655,0.0077978373,-0.012778819,-0.006711304
2019-03-04,-0.021642923,0.011260748,0.0041208267,0.0015525818,0.007876635,-0.017796397,-0.02000475,0.0036209822
2019-03-11,0.029254198,0.0038657188,0.00083589554,0.022656798,0.0010583401,0.027572036,0.034582138,0.0097231865
2019-03-18,-0.010975122,0.014461756,0.0027446747,0.005363703,0.0081321,-0.013952792,-0.015088201,0.0035766363
2019-03-25,0.016113877,0.0043019056,0.0010710955,0.008002877,-0.015810251,0.008552313,0.0115484,0.0057570934
2019-04-01,0.020698667,-0.004283488,-0.0028531551,0.01792717,-0.00024586916,0.02143085,0.034482837,-0.00036346912
2019-04-08,0.005887389,0.0069924593,0.0014755726,0.0023908615,-0.0012297034,0.002867937,-0.0009009242,-0.0009689331
2019-04-15,-0.0005476475,-0.0036969185,0.0005965233,-0.02907449,-0.011983931,0.0034615993,0.0045086145,0.00045681
2019-04-22,0.011883497,0.008939147,0.0022648573,0.0153234005,0.008307695,-0.0032998323,-0.015260339,0.00018262863
2019-04-29,0.0018275976,-0.0059345365,-0.0024976134,0.010022998,-0.0059322715,0.008126497,0.0077483654,0.0021910667
2019-05-06,-0.020303309,0.0023709536,0.0036498308,-0.009239197,0.006464958,-0.024779856,-0.0506559,8.1181526e-05
2019-05-13,-0.007241428,0.0032811165,0.0015473366,0.011512876,-0.0064234734,-0.008571923,-0.040257156,-0.0033842325
2019-05-20,-0.0109065175,0.004025221,0.0009506941,0.0022763014,0.0053875446,0.00015449524,-0.008438885,0.0047724247
2019-05-27,-0.026197612,0.009187341,0.0039179325,-0.013286352,0.016735315,-0.021302879,0.019023776,0.0037449598
